year,particular,region,livestock_area,province,value,unit,source
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,กรุงเทพมหานคร,571,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,ชัยนาท,2923,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,นนทบุรี,293,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,ปทุมธานี,272,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,พระนครศรีอยุธยา,1072,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,ลพบุรี,3605,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,สระบุรี,2014,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,สิงห์บุรี,420,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 1,อ่างทอง,1557,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,จันทบุรี,307,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,ฉะเชิงเทรา,2564,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,ชลบุรี,1448,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,ตราด,184,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,นครนายก,958,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,ปราจีนบุรี,1687,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,ระยอง,1557,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,สมุทรปราการ,35,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 2,สระแก้ว,7225,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 7,กาญจนบุรี,12689,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 7,นครปฐม,2218,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 7,ประจวบคีรีขันธ์,12405,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 7,เพชรบุรี,12302,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 7,ราชบุรี,8612,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 7,สมุทรสงคราม,74,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 7,สมุทรสาคร,31,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคกลาง,ปศุสัตว์เขต 7,สุพรรณบุรี,7079,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 3,ชัยภูมิ,13306,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 3,นครราชสีมา,55103,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 3,บุรีรัมย์,64068,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 3,ยโสธร,29764,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 3,ศรีสะเกษ,77959,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 3,สุรินทร์,85950,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 3,อำนาจเจริญ,19808,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 3,อุบลราชธานี,89814,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,กาฬสินธุ์,24154,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,ขอนแก่น,39253,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,นครพนม,24898,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,บึงกาฬ,5096,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,มหาสารคาม,44684,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,มุกดาหาร,17932,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,ร้อยเอ็ด,64603,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,เลย,5028,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,สกลนคร,43830,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,หนองคาย,7288,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,หนองบัวลำภู,6115,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคตะวันออกเฉียงเหนือ,ปศุสัตว์เขต 4,อุดรธานี,20627,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 5,เชียงราย,5671,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 5,เชียงใหม่,15065,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 5,น่าน,8826,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 5,พะเยา,5519,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 5,แพร่,3222,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 5,แม่ฮ่องสอน,7875,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 5,ลำปาง,13413,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 5,ลำพูน,2408,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,กำแพงเพชร,1776,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,ตาก,15147,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,นครสวรรค์,3928,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,พิจิตร,973,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,พิษณุโลก,5993,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,เพชรบูรณ์,5053,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,สุโขทัย,8601,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,อุตรดิตถ์,3488,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคเหนือ,ปศุสัตว์เขต 6,อุทัยธานี,953,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,กระบี่,7209,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,ชุมพร,7133,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,ตรัง,14231,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,นครศรีธรรมราช,41272,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,พังงา,1228,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,พัทลุง,31452,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,ภูเก็ต,284,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,ระนอง,1185,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 8,สุราษฎร์ธานี,14011,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 9,นราธิวาส,23069,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 9,ปัตตานี,18169,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 9,ยะลา,17403,ราย,กรมปศุสัตว์
2564,จำนวนเกษตรกรผู้เลี้ยงโคเนื้อ,ภาคใต้,ปศุสัตว์เขต 9,สงขลา,26691,ราย,กรมปศุสัตว์
