ปี,รายการ,อำเภอ,ตำบล,ค่าข้อมูล,หน่วย,ที่มา
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,ลำทับ,ลำทับ,1638,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,ลำทับ,ดินอุดม,1379,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,ลำทับ,ทุ่งไทรทอง,1566,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,ลำทับ,ดินแดง,1291,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เหนือคลอง,เหนือคลอง,852,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เหนือคลอง,เกาะศรีบอยา,46,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เหนือคลอง,คลองขนาน,1519,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เหนือคลอง,คลองเขม้า,482,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เหนือคลอง,โคกยาง,1655,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เหนือคลอง,ตลิ่งชัน,958,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เหนือคลอง,ปกาสัย,1696,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2563,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เหนือคลอง,ห้วยยูง,2092,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2564,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เมืองกระบี่,ปากน้ำ,5,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2564,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เมืองกระบี่,กระบี่ใหญ่,20,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2564,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เมืองกระบี่,กระบี่น้อย,1190,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2564,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เมืองกระบี่,เขาคราม,659,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2564,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เมืองกระบี่,เขาทอง,256,แปลง,สำนักงานเกษตรจังหวัดกระบี่
2564,จำนวนแปลงที่ขึ้นทะเบียนเป็นผู้ปลูกปาล์มน้ำมัน,เมืองกระบี่,ทับปริก,992,แปลง,สำนักงานเกษตรจังหวัดกระบี่
